Id,Label,Modularity Class
1,1,0.0001389966733507322
2,2,2.835348433507843e-05
3,3,4.494542900692701e-06
4,4,3.713483090635876e-05
6,6,1.3565733411861747e-05
7,7,4.8311861809766005e-05
8,8,3.1415775284058524e-06
9,9,1.4800599836310436e-06
10,10,5.056729739309811e-06
13,13,1.0004962089304269e-05
16,16,3.3952121945350035e-06
17,17,1.3565733411861747e-05
19,19,1.4800599836310436e-06
20,20,2.186862572451209e-06
21,21,8.69254412452386e-06
23,23,1.2810333119076214e-05
25,25,6.943756657515591e-05
29,29,1.7769305962723163e-06
33,33,1.7126540194340487e-05
35,35,3.5983226094070655e-05
39,39,2.849752090635821e-05
41,41,1.4774599678241209e-05
45,45,2.893665161271374e-06
51,51,3.195329663341489e-05
57,57,3.3625926922529716e-05
60,60,1.6312345112136425e-05
61,61,1.4800599836310436e-06
62,62,4.494542900692701e-06
64,64,1.6654719111410715e-05
71,71,1.4800599836310436e-06
80,80,1.4800599836310436e-06
81,81,2.893665161271375e-06
88,88,1.4800599836310436e-06
93,93,3.1415775284058524e-06
101,101,2.186862572451211e-06
104,104,8.197442704028506e-06
109,109,2.186862572451209e-06
111,111,3.195329663341478e-05
113,113,1.4800599836310436e-06
119,119,5.3242295152940824e-06
127,127,4.023551387086644e-06
132,132,1.4800599836310436e-06
134,134,1.8334612780411262e-06
135,135,9.556793786254473e-06
143,143,2.8658058455653306e-06
144,144,0.00011742202596525881
149,149,1.4800599836310436e-06
159,159,4.307270338911707e-06
160,160,3.1187157136483186e-06
167,167,9.049388803504814e-06
178,178,5.263754931106916e-06
184,184,3.195329663341482e-05
192,192,2.8936651612713738e-06
197,197,1.3565733411861747e-05
198,198,4.158956264865493e-06
200,200,4.513590053769502e-05
201,201,2.893665161271375e-06
202,202,0.00012469043877648756
215,215,1.4439303480920236e-05
219,219,1.4800599836310436e-06
223,223,1.121246962676053e-05
224,224,1.4800599836310436e-06
230,230,2.0011155768314204e-05
237,237,1.4800599836310436e-06
241,241,1.6940353284852883e-05
242,242,3.1953296633415006e-05
245,245,1.7957964329338947e-05
249,249,9.576881501591311e-06
256,256,2.8936651612713746e-06
257,257,1.7087583459354193e-05
270,270,3.195329663341489e-05
278,278,2.893665161271374e-06
279,279,1.4800599836310436e-06
280,280,3.195329663341514e-05
283,283,5.3242295152940765e-06
284,284,4.023551387086641e-06
300,300,3.195329663341491e-05
304,304,1.2567109536206362e-05
309,309,2.505894181122152e-06
313,313,1.4800599836310436e-06
330,330,1.4800599836310436e-06
340,340,1.4800599836310436e-06
342,342,5.7385006070434625e-06
353,353,1.4800599836310436e-06
361,361,9.154803394727106e-05
363,363,4.158956264865481e-06
395,395,4.4571107631557815e-06
397,397,1.4800599836310436e-06
410,410,1.4800599836310436e-06
415,415,1.3757549157802512e-05
418,418,3.195329663341477e-05
425,425,7.506841161211675e-06
448,448,2.8658058455653306e-06
451,451,3.1953296633414816e-05
465,465,5.324229515294076e-06
468,468,1.4800599836310436e-06
475,475,2.0233656513069114e-06
481,481,1.2948838308037363e-05
484,484,2.893665161271374e-06
486,486,1.4800599836310436e-06
489,489,3.195329663341487e-05
490,490,3.1415775284058524e-06
492,492,6.144725866491535e-06
493,493,1.7769305962723163e-06
499,499,3.1953296633414884e-05
500,500,7.676075354902355e-06
518,518,3.1953296633414904e-05
520,520,1.4800599836310436e-06
523,523,2.893665161271375e-06
529,529,3.195329663341479e-05
530,530,2.186862572451208e-06
533,533,1.4800599836310436e-06
534,534,2.8043894782014676e-06
535,535,1.7769305962723163e-06
537,537,4.718793397412637e-06
540,540,3.412701809264186e-06
545,545,2.893665161271375e-06
546,546,4.217994655841798e-06
547,547,3.1953296633415155e-05
548,548,2.375360667403002e-06
554,554,2.893665161271375e-06
566,566,2.893665161271374e-06
570,570,3.1953296633414816e-05
571,571,3.195329663341491e-05
576,576,1.4800599836310436e-06
581,581,1.4800599836310436e-06
585,585,1.4800599836310436e-06
587,587,2.893665161271375e-06
588,588,1.4800599836310436e-06
593,593,2.8620142295820147e-06
602,602,1.4800599836310436e-06
